0.05797 0.11525 0.1876 0.03861 0.11247 0.04908 0.07181 0 0.08568 -1 0.13503 0.02313 0 0.0451 0.04545 0.0568 0.06542 0.09405 0.23564 0.11778 0.07267 0.01713 0.05077 0.05406 0.05486 0.04086 0.07784 0.17497 0.18071 0.12162 0.04827 0.08932 -1 0.12716 0.11173 0.11029 0.05041 0.04506 0.17813 0.03089 0.09062 0.07928 0.06824 0.07879 
0.03739 0.02305 0.06385 0.09824 0.10712 0.1671 0.07232 0.27708 0.09512 0.01014 0.03617 0.00621 0.04193 0.1224 0.01541 0.09031 0.21445 0.09134 0.22912 0.11698 0.19382 0.0957 0 0.02361 0.07689 0.27206 0.06618 0.06974 0.04883 0.03365 0.17686 0.14663 0.04119 0.10389 0.11201 0.15846 0.05947 0.06355 0.04488 0.05893 0.16882 0.1102 0.07744 0.08773 
0.24151 0.11406 0.17949 0.18506 0.22218 0.15439 0.1059 0.18815 0.16028 0.1213 0.09416 0.10013 0.04179 0.01172 0.09447 0.02584 0.1245 0.20902 0.06446 0.10725 0.17878 0.11285 0.08433 0.04398 0 0.09486 0.06016 0.09692 0.15979 0.07957 0.04909 0.1396 0.09772 0.13304 0.12826 0.18454 0.15207 0.06936 0.07657 0.17868 0.08264 0.2558 0.06637 0.07983 
0.11569 0.02154 0.1168 0.1069 0.16611 0.15183 0.16111 0.11827 0.13322 0.07301 0.05407 0.16132 0.02966 0 0.07494 0 0.09546 0.202 0.19148 0.08882 0.13253 0.10987 0.07195 0.0893 0.10355 0.1496 0.2421 0.1585 0.04575 0.20583 0.05324 0.09633 0.02446 0.13894 0.08203 0.13648 0.05214 0.11829 0.06944 0.11589 0.06125 0.17329 0.18467 0.03707 
0.14252 0.08811 0 0.06991 0.09064 0.1593 0.20231 0.14056 0.07786 0.07971 0.07833 0.10322 0.09466 0.06828 0.12951 0.02937 0.12882 0.14247 0.14101 0.09524 0.10176 0.19311 0.1181 0.13869 0.12477 0.1153 0.18003 0.03808 0.05642 0.07241 0.07917 0.0674 0.09071 0.03365 0.10644 0.07848 0.1829 0.10709 0.07949 0.0923 0.09089 0.06825 0.06558 0.08133 
0 0.02305 0.03347 0.15689 0.07714 0.0983 0.14208 0.04347 0.08881 0.21007 0.19538 0.08021 0.15709 0.13373 0.09151 0.06348 0.02889 0.05421 0.03035 0.01056 0.03664 0.05964 0.19047 0.05279 0.09855 0.12685 0.06681 0.0479 0.02432 0.13852 0.09142 0.09973 0.05283 0.14723 0.0645 0.06921 0.03462 0.09442 0.0884 0.04961 0.13689 0.05481 0.13071 0.14092 
0 0.08545 0 0.08351 0.16038 0.08746 0.02456 0.03943 0.0244 0.13181 0.10459 0.13886 0.02458 0.11555 0 0.08467 0 0.04244 0.02027 0.1489 0.05249 0.20467 0.12273 0.11347 0.13203 0.0266 0.05603 0.05983 0.01515 0.07118 0.04897 0.04258 0.00549 0.04793 0.04499 0.04774 0.1 0.11227 0.09971 0.01684 0.05126 0.04118 0.07997 0.08496 
0.12162 0.07115 0.05159 0 0 0.02396 0.01423 0.01961 0.03288 0.11095 0.08871 0.10608 0.05996 0.12263 0 0.06205 0.00816 0.08907 0.03041 0.0625 0.05485 0.02604 0.15704 0.03848 0.06585 0.0429 0 0.01695 0.02093 0 0.19914 0.07299 0.11479 0.02821 0.06545 0.02255 0.03602 0.08813 0.11521 0.06837 0.06305 0.00826 0.05797 0.05605 
0.13144 0.0562 0.03347 0.04194 0 0.01557 0.105 0.01154 0.04349 0.11856 0.0359 0.11344 0.11923 0 0.19147 0.14292 0 0 0 0.01316 0.03871 0.08439 0.07088 0.23271 0.03813 0.02426 0.0484 0.06208 0.04187 0.11754 0 0.01821 0.17372 0.06699 0.02874 0.02329 0.08183 0.09882 0.06925 0.06556 0.04963 0.03636 0.06415 0.04899 
0 0.01974 0.04467 0.08094 0.02592 -1 0.03826 0.01467 0.0045 0.03784 0.0536 0.06189 0.07469 0.08037 0.07429 0.04396 0.01423 0 0.00547 0.05978 0.03916 0 0.02743 0.04605 0.04993 0.01799 0.02638 0.06552 0.07373 0.02401 0.02618 0.07055 0.09372 0.07684 0.04255 0.02992 0.05252 0.04157 0.02974 0.03916 0.04914 0.03664 0.02822 0.06565 
0 0 0.11976 0.03128 0 -1 0.01445 0.00405 0.07039 0.0464 0.02545 0 0.09619 0.0943 0.07535 0.04396 0.01215 0.0754 0.01828 0.04871 0.03761 0.02465 0 0.05609 0.04764 0.01094 0.06433 0.04563 0.08861 0.03665 0.0638 0.04881 0.05288 0.02093 0.08739 0 0.02087 0.04987 0.03839 0.08327 0.03741 0.0265 0.03698 0.02598 
0 0.03664 0 0.01149 0.01801 -1 0 0.01467 0.09641 0.00884 0 0 0.01105 0.07054 0.02432 0 0 -1 0 0 0.01702 0.0201 0.04346 0.06874 0.01578 0.01463 0.08241 0.05282 0.02817 0.0418 0.02668 0 0.09071 0.01242 0.04934 0.0033 0.02806 0.01509 0.03991 0.12455 0 0.00257 0.03252 0.04741 
0 -1 0 0.01149 -1 -1 0 0 0.06929 0.03225 0.02233 0 0.0478 0.01592 0.03346 0.01706 0.04301 -1 0 0.01056 -1 -1 0.02473 0 0.01906 0 0.02932 0.02414 0.05776 0 0.01191 0.00939 0.0201 0.0247 0 0.02482 0.02635 0 0.02961 0.01383 0 0.00645 0 0.0312 
0 -1 0.04064 -1 -1 -1 0.03002 0.01823 0 0.01912 0.00313 0.02288 0 0 0.04751 0 0.02324 -1 0 0.03842 -1 -1 0 0.0293 0.02125 0.03889 -1 0.02414 0.02612 0 0.02618 0.01765 0.05471 0.01652 0 0.0137 0.03206 0 0.00407 0 0.00879 0.01278 0.00723 0.03661 
0 -1 0.03087 -1 -1 -1 -1 0 0 -1 0.01463 0 0.07612 0 0 0 0.03638 -1 0.01912 -1 -1 -1 0 0 0 0 -1 0 0 0 0 -1 0 0 0 0 0 0.05318 0.00857 0.01524 0.03411 0.0072 0.00632 0 
0.09474 -1 -1 -1 -1 -1 -1 0 0 -1 -1 0 0.02431 0 0.04163 0.0441 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 0.02933 0.03434 0 0.02291 -1 0 0.02154 0.02457 0.01508 0.0183 0.02423 0.0286 0 0.00764 0.01365 0 0.03806 
0 -1 -1 -1 -1 -1 -1 0 0 -1 -1 0.01032 0.0212 0.0288 0 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 -1 -1 0 0.00233 -1 0.00568 0.01749 
0.03653 -1 -1 -1 -1 -1 -1 0.01405 0 -1 -1 0.02491 0 0.02947 0.01396 -1 -1 -1 -1 -1 -1 -1 0 0 0.01621 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 -1 -1 0.01667 0.01565 -1 0.02622 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0.01766 -1 -1 0.01445 0 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 0.01734 -1 -1 0 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 -1 -1 -1 0.03386 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.00744 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01444 0 0 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.00965 0.01881 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01444 0.0612 0.04672 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0.02426 -1 -1 -1 -1 -1 -1 0.03302 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 -1 0.0201 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01274 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01698 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03295 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01508 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02555 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0119 -1 -1 -1 0.01142 -1 0.01724 0.01027 0.01469 0.01286 -1 0.01048 -1 0.0251 0.01369 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0085 0.02593 -1 0.01152 0.01333 -1 0.0158 0.02568 0.02204 0.02656 0.01475 0.01787 0.01322 0.01486 0.0137 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02395 0.02551 0.03086 0.02871 0.00863 0.00571 -1 0.03879 0.03938 0.01994 0.04027 0.02245 0.02834 0.02496 0.03227 0.03243 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01996 0.03231 0.03951 0.05618 0.02014 0.03238 0.01284 0.04598 0.07705 0.05142 0.05741 0.04875 0.03512 0.04993 0.06609 0.07629 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0499 0.04252 0.05802 0.09114 0.04748 0.06476 0.04815 0.06178 0.06678 0.0703 0.05227 0.10263 0.08318 0.08321 0.06096 0.10096 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08782 0.09184 0.09136 0.11985 0.09065 0.10857 0.05457 0.09052 0.11815 0.08604 0.09426 0.127 0.10105 0.12139 0.08453 0.1005 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.15768 0.14456 0.07407 0.14981 0.14964 0.11619 0.06581 0.10632 0.12671 0.0808 0.0994 0.14368 0.13001 0.14391 0.13268 0.14253 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.14371 0.13776 0.10247 0.12609 0.15252 0.13905 0.11236 0.11063 0.09418 0.09759 0.11911 0.11867 0.11091 0.11747 0.13064 0.12426 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.12974 0.09694 0.11975 0.08614 0.12806 0.0819 0.12199 0.09195 0.09075 0.11228 0.10711 0.10199 0.11768 0.09594 0.1127 0.08817 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.06387 0.06633 0.1037 0.07865 0.09209 0.08762 0.08828 0.06322 0.06507 0.08814 0.08569 0.0898 0.0992 0.06706 0.08607 0.06213 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0499 0.06293 0.06173 0.04869 0.05612 0.0381 0.08989 0.06753 0.05479 0.0703 0.05656 0.05003 0.05545 0.04405 0.04201 0.04111 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0499 0.04592 0.04568 0.03496 0.04317 0.04 0.05457 0.05172 0.03596 0.05037 0.04627 0.03977 0.04868 0.04307 0.04355 0.04111 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04591 0.04082 0.04198 0.02122 0.02734 0.0381 0.04334 0.05316 0.02568 0.03778 0.03256 0.02566 0.03697 0.04112 0.03484 0.03381 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02794 0.02721 0.04568 0.03371 0.03597 0.0381 0.06902 0.0431 0.03767 0.03778 0.03256 0.02566 0.0345 0.03671 0.03023 0.02787 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04591 0.04762 0.02099 0.02247 0.02734 0.03429 0.03692 0.03305 0.03425 0.03778 0.02314 0.01604 0.02465 0.02594 0.02613 0.0265 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01597 0.03061 0.02469 0.02247 0.0259 0.03429 0.02729 0.01724 0.01884 0.02413 0.02228 0.01732 0.01848 0.02545 0.02613 0.01782 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03393 0.02891 0.02593 0.01623 0.01727 0.02476 0.03371 0.01868 0.01712 0.02518 0.01971 0.01026 0.01171 0.01371 0.01434 0.01416 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00399 0.01701 0.02346 0.01373 0.01007 0.01524 0.0321 0.01724 0.0137 0.01469 0.01457 0.00962 0.00739 0.01028 0.00922 0.01142 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00998 0.0102 0.01605 0.01623 0.01439 0.02095 0.03371 0.01724 0.00342 0.01469 0.02057 0.01219 0.00493 0.00832 0.00461 0.00731 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01597 0.01361 0.01605 0.01498 0.01439 0.01143 0.00963 0.00575 0.01541 0.00944 0.00857 0.00641 0.00678 0.00489 0.00512 0.00685 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.0068 0.01111 0.00499 0.00863 0.01714 0.02247 0.00718 0.01199 0.01049 0.00771 0.00641 0.00555 0.00832 0.00512 0.00411 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.0102 0.0037 0.01374 0.00576 0.01143 0.01284 0.00718 0.00685 0.00735 0.00343 0.01089 0.01109 0.00392 0.00205 0.00274 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.002 -1 0.00617 -1 0.01296 0.01523 0.00963 0.01868 0.01026 0.0042 0.00514 -1 -1 0.00294 0.01076 0.01052 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.002 -1 0.01109 -1 -1 -1 0.00963 -1 -1 0.0126 0.012 -1 -1 0.0142 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00599 -1 -1 -1 -1 -1 0.01124 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01198 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# PropFemale1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.352407324840756 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.703632097589268 0 0 -1 1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.617767736493892 -1 -1 0.687851817875468 0 0.29131344930612 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.854513001392556 -1 -1 0.49941530352063 0 0.234464184722891 0.402099392173096 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.869019726134059 -1 -1 0.605618045463549 -1 0.259885248304046 0.395165023481613 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.558737784325524 -1 -1 0 0 0.479225099449308 0.551523679996447 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.512317243285159 0 -1 0.636361437680583 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.038426125585007 -1 -1 0.648638663178632 0.44644750795334 0.508876562935039 0.838305967898601 0 -1 -1 -1 -1 0 0 1 -1 -1 -1 -1 -1 1 0.274364390230255 0 0 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.257058038132472 -1 -1 0.434656637816037 0.622067845543125 0.120219060246485 0.490801032779256 0 0 -1 -1 -1 0 0 1 1 1 1 -1 -1 0 0.200740182824594 -1 0.190424682122128 0.613786997155113 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.345963712931079 -1 -1 0.393642455140295 0.374079838568426 0.126529438161173 0.534358673664512 0.221641302515973 0.261931193475742 -1 -1 0.186927059430362 0.226011588552843 0.138204157942969 0.339659660253405 0.241558882254735 0.178930483308736 0.194749729421687 0.337588209759459 0.217916916241199 0.305368341250626 0.397752124026385 0.358022226580807 0.256367384039318 0.355949412425898 0.223162017066932 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.301564227461581 -1 -1 0.371355299071822 0.431276638291612 0.0888241571098947 0.181295924523119 0.350531122239872 0.278069464966919 -1 -1 0.289003049537365 0.250538661848519 0.264139715821798 0.291645206511369 0.255285618508817 0.270606626822657 0.174647944405678 0.318205706655613 0.256600190529842 0.273877365313784 0.393426636027315 0.330694101581 0.306487442404537 0.338225026704672 0.298092175769016 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.331436237158459 -1 -1 0.523147017750697 0.375078122380049 0.560443813009284 0.64965504818117 0.392607668590243 0.401939057846514 -1 -1 0.302084047977017 0.27711686516356 0.291545798659879 0.335748035617805 0.293433360805901 0.283226741540508 0.228431898208522 0.269651126148825 0.210857673110717 0.290954806850927 0.405597428988816 0.393338239391583 0.367591642284644 0.341654291954298 0.312257751750323 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.212114770983351 -1 -1 0.4856470020962 0.376946726366381 0.461606388372466 0.748606869508434 0.592352621333485 0.51525810587069 -1 -1 0.345321118861699 0.336579729247405 0.353704834735359 0.365455143478549 0.358145473936448 0.300465430111069 0.302696490194885 0.235896452541745 0.225033122040944 0.304484174307473 0.462404116872149 0.47285589893268 0.423655836992829 0.41593246405354 0.323289519464477 
